room_number,building,start_time,end_time,course_code,instructor,booking_type
120,AERL,2025-12-04 15:30:00,2025-12-04 17:00:00,"STAT_V 404-W/LEC/101Welch, WilliamLEC3-16",Unknown,LEC
120,AERL,2025-12-01 16:00:00,2025-12-01 17:00:00,"STAT_V 305-W/LEC/101Nolde, NataliaLEC3-16",Unknown,LEC
120,AERL,2025-12-03 16:00:00,2025-12-03 17:00:00,"STAT_V 305-W/LEC/101Nolde, NataliaLEC3-16",Unknown,LEC
120,AERL,2025-12-05 16:00:00,2025-12-05 17:00:00,"STAT_V 305-W/LEC/101Nolde, NataliaLEC3-16",Unknown,LEC
120,AERL,2025-12-02 17:00:00,2025-12-02 18:30:00,"FNH_V 415-W/LEC/001Taylor, KarenLEC3-16",Unknown,LEC
120,AERL,2025-12-04 17:00:00,2025-12-04 18:30:00,"FNH_V 415-W/LEC/001Taylor, KarenLEC3-16",Unknown,LEC
120,AERL,2025-12-04 18:30:00,2025-12-04 21:30:00,N/A,Unknown,OTHER
142,AUDX,2025-12-03 09:30:00,2025-12-03 12:30:00,N/A,Unknown,OTHER
142,AUDX,2025-12-02 11:00:00,2025-12-02 13:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-04 11:00:00,2025-12-04 13:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-01 12:00:00,2025-12-01 14:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-02 13:00:00,2025-12-02 16:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-03 13:00:00,2025-12-03 14:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-04 13:00:00,2025-12-04 16:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-05 14:00:00,2025-12-05 17:00:00,N/A,Unknown,OTHER
142,AUDX,2025-12-03 15:00:00,2025-12-03 16:00:00,N/A,Unknown,OTHER
157,AUDX,2025-12-02 11:00:00,2025-12-02 13:00:00,N/A,Unknown,OTHER
157,AUDX,2025-12-03 11:00:00,2025-12-03 14:00:00,N/A,Unknown,OTHER
157,AUDX,2025-12-04 11:00:00,2025-12-04 13:00:00,N/A,Unknown,OTHER
157,AUDX,2025-12-02 13:00:00,2025-12-02 14:00:00,N/A,Unknown,OTHER
157,AUDX,2025-12-04 14:00:00,2025-12-04 15:30:00,N/A,Unknown,OTHER
157,AUDX,2025-12-01 14:30:00,2025-12-01 15:30:00,N/A,Unknown,OTHER
157,AUDX,2025-12-03 14:30:00,2025-12-03 15:30:00,N/A,Unknown,OTHER
157,AUDX,2025-12-02 15:30:00,2025-12-02 17:00:00,"CHIN_V 486-W/LEC/011Liu, Xue ShunLEC3-16",Unknown,LEC
157,AUDX,2025-12-04 15:30:00,2025-12-04 17:00:00,"CHIN_V 486-W/LEC/011Liu, Xue ShunLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 08:00:00,2025-12-02 09:30:00,"BIOL_V 121-W/LEC/121Dee, JaclynLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 08:00:00,2025-12-04 09:30:00,"BIOL_V 121-W/LEC/121Dee, JaclynLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 09:30:00,2025-12-01 11:00:00,"NSCI_V 311-W/LEC/001Stiver, MikaelaLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 09:30:00,2025-12-02 11:00:00,"PCTH_V 325-W/LEC/001Abadi, Shirin S.A., Abdelrahman, Khaled, Bardal, Stan, Barr, Alasdair, Bozek, Ca",Unknown,LEC
1000,BIOL,2025-12-03 09:30:00,2025-12-03 11:00:00,"NSCI_V 311-W/LEC/001Stiver, MikaelaLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 09:30:00,2025-12-04 11:00:00,"PCTH_V 325-W/LEC/001Abadi, Shirin S.A., Abdelrahman, Khaled, Bardal, Stan, Barr, Alasdair, Bozek, Ca",Unknown,LEC
1000,BIOL,2025-12-05 09:30:00,2025-12-05 11:00:00,"CRWR_V 201-W/LEC/001Warrener, SherydaLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 11:00:00,2025-12-01 12:00:00,"EOSC_V 114-W/LEC/101Porritt, Lucy, Peacock, Simon, McCollor, DouglasLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 11:00:00,2025-12-02 12:30:00,"EOSC_V 210-W/LEC/101Yeung, Jason, Gilley, Brett, Ameli, AliLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 11:00:00,2025-12-03 12:00:00,"EOSC_V 114-W/LEC/101Porritt, Lucy, Peacock, Simon, McCollor, DouglasLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 11:00:00,2025-12-04 12:30:00,"EOSC_V 210-W/LEC/101Yeung, Jason, Gilley, Brett, Ameli, AliLEC3-16",Unknown,LEC
1000,BIOL,2025-12-05 11:00:00,2025-12-05 12:00:00,"EOSC_V 114-W/LEC/101Porritt, Lucy, Peacock, Simon, McCollor, DouglasLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 12:00:00,2025-12-01 13:00:00,"BIOL_V 112-W/LEC/102Chen, LianeLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 12:00:00,2025-12-03 13:00:00,"BIOL_V 112-W/LEC/102Chen, LianeLEC3-16",Unknown,LEC
1000,BIOL,2025-12-05 12:00:00,2025-12-05 13:00:00,"BIOL_V 112-W/LEC/102Chen, LianeLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 12:30:00,2025-12-02 14:00:00,"BIOL_V 371-W/101Ballagh, IreneLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 12:30:00,2025-12-04 14:00:00,"BIOL_V 371-W/101Ballagh, IreneLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 13:00:00,2025-12-01 14:00:00,"BIOL_V 121-W/LEC/123Clarkston, BridgetteLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 13:00:00,2025-12-03 14:00:00,"BIOL_V 121-W/LEC/123Clarkston, BridgetteLEC3-16",Unknown,LEC
1000,BIOL,2025-12-05 13:00:00,2025-12-05 14:00:00,"BIOL_V 121-W/LEC/123Clarkston, BridgetteLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 14:00:00,2025-12-01 15:00:00,"BIOC_V 202-W/LEC/001Rowley, Michael, Williams, WarrenLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 14:00:00,2025-12-02 15:30:00,"BIOL_V 121-W/LEC/124Steinwand, BlaireLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 14:00:00,2025-12-03 15:00:00,"BIOC_V 202-W/LEC/001Rowley, Michael, Williams, WarrenLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 14:00:00,2025-12-04 15:30:00,"BIOL_V 121-W/LEC/124Steinwand, BlaireLEC3-16",Unknown,LEC
1000,BIOL,2025-12-05 14:00:00,2025-12-05 15:00:00,"BIOC_V 202-W/LEC/001Rowley, Michael, Williams, WarrenLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 15:00:00,2025-12-01 16:00:00,"CHEM_V 233-W/LEC/103Sammis, GlennLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 15:00:00,2025-12-03 16:00:00,"CHEM_V 233-W/LEC/103Sammis, GlennLEC3-16",Unknown,LEC
1000,BIOL,2025-12-05 15:00:00,2025-12-05 16:00:00,"CHEM_V 233-W/LEC/103Sammis, GlennLEC3-16",Unknown,LEC
1000,BIOL,2025-12-02 15:30:00,2025-12-02 17:00:00,"DSCI_V 100-W/LEC/1Yu, Hoi Yin Eugenia, Chen, DanielLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 15:30:00,2025-12-04 17:00:00,"DSCI_V 100-W/LEC/1Yu, Hoi Yin Eugenia, Chen, DanielLEC3-16",Unknown,LEC
1000,BIOL,2025-12-01 16:00:00,2025-12-01 17:30:00,"STAT_V 201-W/LEC/202Auger-Methe, MarieLEC3-16",Unknown,LEC
1000,BIOL,2025-12-03 16:00:00,2025-12-03 17:30:00,"STAT_V 201-W/LEC/202Auger-Methe, MarieLEC3-16",Unknown,LEC
1000,BIOL,2025-12-04 17:00:00,2025-12-04 18:00:00,STAT_V 301-W/LEC/T1ADIS3-16,Unknown,LEC
1000,BIOL,2025-12-04 18:00:00,2025-12-04 19:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-06 07:00:00,2025-12-06 22:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-04 08:00:00,2025-12-04 09:30:00,"APSC_V 262-W/LEC/102Jameson, AlexanderLEC3-16",Unknown,LEC
1001,BIOL,2025-12-05 09:30:00,2025-12-05 11:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-01 11:00:00,2025-12-01 12:00:00,"CHIN_V 231-W/LEC/011Tao, HongyangLEC3-16",Unknown,LEC
1001,BIOL,2025-12-02 11:00:00,2025-12-02 12:30:00,"HIST_V 260-W/LEC/101, PHIL_V 260-W/LEC/001Brain, RobertLEC3-16",Unknown,LEC
1001,BIOL,2025-12-03 11:00:00,2025-12-03 12:00:00,"CHIN_V 231-W/LEC/011Tao, HongyangLEC3-16",Unknown,LEC
1001,BIOL,2025-12-04 11:00:00,2025-12-04 12:30:00,"HIST_V 260-W/LEC/101, PHIL_V 260-W/LEC/001Brain, RobertLEC3-16",Unknown,LEC
1001,BIOL,2025-12-05 11:00:00,2025-12-05 12:00:00,"CHIN_V 231-W/LEC/011Tao, HongyangLEC3-16",Unknown,LEC
1001,BIOL,2025-12-01 12:00:00,2025-12-01 13:00:00,"BIOC_V 404-W/LEC/001Greenblatt, Ethan, Kim, Hugh, Measday, Vivien, Subramaniam, SriramLEC3-16",Unknown,LEC
1001,BIOL,2025-12-05 12:00:00,2025-12-05 13:00:00,"BIOC_V 404-W/LEC/001Greenblatt, Ethan, Kim, Hugh, Measday, Vivien, Subramaniam, SriramLEC3-16",Unknown,LEC
1001,BIOL,2025-12-03 13:00:00,2025-12-03 16:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-02 14:00:00,2025-12-02 15:30:00,"WRDS_V 150-W/LEC/TR/1.5-HRCarruthers Den Hoed, Rebecca SuzanneLEC3-16",Unknown,LEC
1001,BIOL,2025-12-04 14:00:00,2025-12-04 15:30:00,"WRDS_V 150-W/LEC/TR/1.5-HRCarruthers Den Hoed, Rebecca SuzanneLEC3-16",Unknown,LEC
1001,BIOL,2025-12-01 16:00:00,2025-12-01 18:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-03 17:00:00,2025-12-03 19:30:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-01 18:00:00,2025-12-01 20:00:00,N/A,Unknown,OTHER
1001,BIOL,2025-12-02 18:00:00,2025-12-02 19:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-06 07:00:00,2025-12-06 22:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-04 09:00:00,2025-12-04 12:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-02 09:30:00,2025-12-02 12:30:00,"BIOL_V 180-W/Lec/1D1Wasteneys, GeoffLEC3-16",Unknown,LEC
1012,BIOL,2025-12-01 10:00:00,2025-12-01 11:00:00,"ENPH_V 353-W/LEC/101Isbasescu, IoanLEC3-16",Unknown,LEC
1012,BIOL,2025-12-03 10:00:00,2025-12-03 11:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-01 11:00:00,2025-12-01 13:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-03 11:00:00,2025-12-03 12:30:00,"MICB_V 407-W/LEC/001, PATH_V 437-W/LEC/001Jassem, Agata, Horwitz, MarcLEC3-16",Unknown,LEC
1012,BIOL,2025-12-05 11:00:00,2025-12-05 12:30:00,"MICB_V 407-W/LEC/001, PATH_V 437-W/LEC/001Jassem, Agata, Horwitz, MarcLEC3-16",Unknown,LEC
1012,BIOL,2025-12-01 13:00:00,2025-12-01 14:00:00,"BIOL_V 463-W/LEC/101Kalas, PamelaLEC3-16",Unknown,LEC
1012,BIOL,2025-12-03 13:00:00,2025-12-03 14:00:00,"BIOL_V 463-W/LEC/101Kalas, PamelaLEC3-16",Unknown,LEC
1012,BIOL,2025-12-05 13:00:00,2025-12-05 14:00:00,"BIOL_V 463-W/LEC/101Kalas, PamelaLEC3-16",Unknown,LEC
1012,BIOL,2025-12-01 14:00:00,2025-12-01 17:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-02 14:00:00,2025-12-02 17:00:00,"BIOL_V 180-W/Lec/1F1Norman, LynnLEC3-16",Unknown,LEC
1012,BIOL,2025-12-03 14:00:00,2025-12-03 17:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-04 14:00:00,2025-12-04 17:00:00,"BIOL_V 180-W/Lec/1L1Wasteneys, GeoffLEC3-16",Unknown,LEC
1012,BIOL,2025-12-02 17:00:00,2025-12-02 18:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-03 17:00:00,2025-12-03 19:30:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-04 17:00:00,2025-12-04 19:30:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-01 18:00:00,2025-12-01 19:00:00,N/A,Unknown,OTHER
1012,BIOL,2025-12-02 18:30:00,2025-12-02 19:30:00,N/A,Unknown,OTHER
2200,BIOL,2025-12-02 08:00:00,2025-12-02 09:30:00,"APSC_V 262-W/LEC/101, APSC_V 262-W/LEC/102, APSC_V 262-W/LEC/103Jameson, AlexanderLEC3-16",Unknown,LEC
2200,BIOL,2025-12-01 09:30:00,2025-12-01 11:00:00,"FNH_V 342-W/LEC/001Black, JenniferLEC3-16",Unknown,LEC
2200,BIOL,2025-12-02 09:30:00,2025-12-02 11:00:00,"CRWR_V 319-W/LEC/001Hopkinson, NoelleLEC3-16",Unknown,LEC
2200,BIOL,2025-12-03 09:30:00,2025-12-03 10:30:00,"UDES_V 504-W/LEC/101, DES_V 422-W/LEC/101Stevens, Sara, Abughannam, RanaLEC3-16",Unknown,LEC
2200,BIOL,2025-12-04 09:30:00,2025-12-04 11:00:00,"CRWR_V 319-W/LEC/001Hopkinson, NoelleLEC3-16",Unknown,LEC
2200,BIOL,2025-12-05 09:30:00,2025-12-05 11:00:00,"FNH_V 342-W/LEC/001Black, JenniferLEC3-16",Unknown,LEC
2200,BIOL,2025-12-03 10:30:00,2025-12-03 11:30:00,DES_V 422-W/LEC/101LEC3-16,Unknown,LEC
2200,BIOL,2025-12-02 11:00:00,2025-12-02 12:30:00,"NURS_V 280-W/LEC/001Gilbert, KristenLEC3-16",Unknown,LEC
2200,BIOL,2025-12-04 11:00:00,2025-12-04 12:30:00,"NURS_V 280-W/LEC/001Gilbert, KristenLEC3-16",Unknown,LEC
2200,BIOL,2025-12-03 12:00:00,2025-12-03 13:00:00,N/A,Unknown,OTHER
2200,BIOL,2025-12-01 12:30:00,2025-12-01 14:00:00,"CIVL_V 435-W/LEC/101Ventura, Carlos EstuardoLEC3-16",Unknown,LEC
2200,BIOL,2025-12-02 12:30:00,2025-12-02 14:00:00,"CHIN_V 485-W/LEC/011Zheng, BinLEC3-16",Unknown,LEC
2200,BIOL,2025-12-04 12:30:00,2025-12-04 14:00:00,"CHIN_V 485-W/LEC/011Zheng, BinLEC3-16",Unknown,LEC
2200,BIOL,2025-12-05 13:00:00,2025-12-05 15:00:00,"PCTH_V 404-W/LEC/001Bozek, Catrina, Singh, Amritpal, Carleton, Bruce, Horne, Andrew, Barr, Alasdair,",Unknown,LEC
2200,BIOL,2025-12-01 14:00:00,2025-12-01 15:00:00,"DENT_V 430-W/LEC/IGPLEC4-8, 10-12, 14-16",Unknown,LEC
2200,BIOL,2025-12-02 14:00:00,2025-12-02 15:30:00,"NSCI_V 487A-W/LEC/001Beasley, Clare LouiseLEC3-16",Unknown,LEC
2200,BIOL,2025-12-03 14:00:00,2025-12-03 17:00:00,"DES_V 430-W/LEC/101Roehr, DanielLEC3-16",Unknown,LEC
2200,BIOL,2025-12-04 14:00:00,2025-12-04 15:30:00,"NSCI_V 487A-W/LEC/001Beasley, Clare LouiseLEC3-16",Unknown,LEC
2200,BIOL,2025-12-01 15:00:00,2025-12-01 17:00:00,MICB_V 471-W/LEC/101LEC3-16,Unknown,LEC
2200,BIOL,2025-12-02 16:00:00,2025-12-02 17:00:00,N/A,Unknown,OTHER
2200,BIOL,2025-12-04 16:00:00,2025-12-04 19:30:00,N/A,Unknown,OTHER
1030,BRCS,2025-12-02 08:00:00,2025-12-02 09:30:00,"DSCI_V 513-W/LEC/001Zarkoob, HedayatLEC14-18",Unknown,LEC
1030,BRCS,2025-12-04 08:00:00,2025-12-04 09:30:00,"DSCI_V 513-W/LEC/001Zarkoob, HedayatLEC14-18",Unknown,LEC
1030,BRCS,2025-12-01 09:30:00,2025-12-01 11:00:00,"APBI_V 244-W/LEC/001, GEOS_V 200-W/LEC/101Liu, TianjiaLEC3-16",Unknown,LEC
1030,BRCS,2025-12-02 09:30:00,2025-12-02 11:00:00,"PSYC_V 305-W/LEC/001Goetz, FriedrichLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 09:30:00,2025-12-03 11:00:00,"APBI_V 244-W/LEC/001, GEOS_V 200-W/LEC/101Liu, TianjiaLEC3-16",Unknown,LEC
1030,BRCS,2025-12-04 09:30:00,2025-12-04 11:00:00,"PSYC_V 305-W/LEC/001Goetz, FriedrichLEC3-16",Unknown,LEC
1030,BRCS,2025-12-01 11:00:00,2025-12-01 12:00:00,"FNH_V 403-W/LEC/001Ross, NancyLEC3-16",Unknown,LEC
1030,BRCS,2025-12-02 11:00:00,2025-12-02 12:30:00,"PSYC_V 305-W/LEC/002Goetz, FriedrichLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 11:00:00,2025-12-03 12:00:00,"FNH_V 403-W/LEC/001Ross, NancyLEC3-16",Unknown,LEC
1030,BRCS,2025-12-04 11:00:00,2025-12-04 12:30:00,"PSYC_V 305-W/LEC/002Goetz, FriedrichLEC3-16",Unknown,LEC
1030,BRCS,2025-12-05 11:00:00,2025-12-05 12:00:00,"FNH_V 403-W/LEC/001Ross, NancyLEC3-16",Unknown,LEC
1030,BRCS,2025-12-01 12:00:00,2025-12-01 13:00:00,"PSYC_V 322-W/LEC/001Jose, Miguel Antonio Del RosarioLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 12:00:00,2025-12-03 13:00:00,"PSYC_V 322-W/LEC/001Jose, Miguel Antonio Del RosarioLEC3-16",Unknown,LEC
1030,BRCS,2025-12-05 12:00:00,2025-12-05 13:00:00,"PSYC_V 322-W/LEC/001Jose, Miguel Antonio Del RosarioLEC3-16",Unknown,LEC
1030,BRCS,2025-12-02 12:30:00,2025-12-02 14:00:00,"KIN_V 120-W/LEC/001Gallo, MariaLEC3-16",Unknown,LEC
1030,BRCS,2025-12-04 12:30:00,2025-12-04 14:00:00,"KIN_V 120-W/LEC/001Gallo, MariaLEC3-16",Unknown,LEC
1030,BRCS,2025-12-01 13:00:00,2025-12-01 14:00:00,"POLI_V 100-W/LEC/227, POLI_V 100-W/LEC/228McKay, SpencerLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 13:00:00,2025-12-03 14:00:00,"POLI_V 100-W/LEC/227, POLI_V 100-W/LEC/228McKay, SpencerLEC3-16",Unknown,LEC
1030,BRCS,2025-12-05 13:00:00,2025-12-05 14:00:00,"POLI_V 100-W/LEC/227, POLI_V 100-W/LEC/228McKay, SpencerLEC3-16",Unknown,LEC
1030,BRCS,2025-12-01 14:00:00,2025-12-01 15:30:00,"ECON_V 370-W/LEC/002Chapple, CliveLEC3-16",Unknown,LEC
1030,BRCS,2025-12-02 14:00:00,2025-12-02 15:30:00,"ECON_V 101-W/LEC/013Drelichman, MauricioLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 14:00:00,2025-12-03 15:30:00,"ECON_V 370-W/LEC/002Chapple, CliveLEC3-16",Unknown,LEC
1030,BRCS,2025-12-04 14:00:00,2025-12-04 15:30:00,"ECON_V 101-W/LEC/013Drelichman, MauricioLEC3-16",Unknown,LEC
1030,BRCS,2025-12-05 14:00:00,2025-12-05 17:00:00,N/A,Unknown,OTHER
1030,BRCS,2025-12-01 15:30:00,2025-12-01 17:00:00,"ECON_V 370-W/LEC/001Chapple, CliveLEC3-16",Unknown,LEC
1030,BRCS,2025-12-03 15:30:00,2025-12-03 17:00:00,"ECON_V 370-W/LEC/001Chapple, CliveLEC3-16",Unknown,LEC
1030,BRCS,2025-12-04 15:30:00,2025-12-04 17:00:00,"CRWR_V 213-W/LEC/CAPMoss, JenniferLEC3-16",Unknown,LEC
1030,BRCS,2025-12-02 16:00:00,2025-12-02 19:00:00,"PSYC_V 302-W/LEC/002Werker, JanetLEC3-16",Unknown,LEC
2070,BRCS,2025-12-01 09:30:00,2025-12-01 11:00:00,"FMST_V 314-W/LEC/101Dawczyk, AnnaLEC3-16",Unknown,LEC
2070,BRCS,2025-12-02 09:30:00,2025-12-02 11:00:00,"CENS_V 203-W/LEC/1, NORD_V 341-W/LEC/1Frandy, TimLEC3-16",Unknown,LEC
2070,BRCS,2025-12-03 09:30:00,2025-12-03 11:00:00,"FMST_V 314-W/LEC/101Dawczyk, AnnaLEC3-16",Unknown,LEC
2070,BRCS,2025-12-04 09:30:00,2025-12-04 11:00:00,"CENS_V 203-W/LEC/1, NORD_V 341-W/LEC/1Frandy, TimLEC3-16",Unknown,LEC
2070,BRCS,2025-12-01 11:00:00,2025-12-01 12:30:00,"ARCL_V 235-W/001Speller, CamillaLEC3-16",Unknown,LEC
2070,BRCS,2025-12-02 11:00:00,2025-12-02 12:30:00,"GMST_V 335-W/LEC/101Gassner, FlorianLEC3-16",Unknown,LEC
2070,BRCS,2025-12-03 11:00:00,2025-12-03 12:30:00,"ARCL_V 235-W/001Speller, CamillaLEC3-16",Unknown,LEC
2070,BRCS,2025-12-04 11:00:00,2025-12-04 12:30:00,"GMST_V 335-W/LEC/101Gassner, FlorianLEC3-16",Unknown,LEC
2070,BRCS,2025-12-01 12:30:00,2025-12-01 14:00:00,"POLI_V 332A-W/LEC/001Sharif, SallyLEC3-16",Unknown,LEC
2070,BRCS,2025-12-02 12:30:00,2025-12-02 14:00:00,"ASIA_V 326-W/LEC/013Blum, HaleyLEC3-16",Unknown,LEC
2070,BRCS,2025-12-03 12:30:00,2025-12-03 14:00:00,"POLI_V 332A-W/LEC/001Sharif, SallyLEC3-16",Unknown,LEC
2070,BRCS,2025-12-04 12:30:00,2025-12-04 14:00:00,"ASIA_V 326-W/LEC/013Blum, HaleyLEC3-16",Unknown,LEC
2070,BRCS,2025-12-01 14:00:00,2025-12-01 15:30:00,"RMST_V 340-W/LEC/101Zhang, GaohengLEC3-16",Unknown,LEC
